val ,h1,h2,time_arduino,time_python
1167,3.44,34.06,150083.0,1708075339.768242
1168,3.32,34.14,150213.0,1708075339.8952355
1169,3.34,34.16,150340.0,1708075340.02123
1170,3.29,34.22,150465.0,1708075340.1480994
1171,3.02,34.19,150593.0,1708075340.2800965
1172,2.91,34.26,150725.0,1708075340.4052222
1173,2.83,34.23,150850.0,1708075340.5331204
1174,2.69,34.3,150978.0,1708075340.66057
1175,2.61,34.32,151105.0,1708075340.789803
1176,2.43,34.36,151235.0,1708075340.9171147
1177,2.34,34.4,151362.0,1708075341.045966
1178,2.19,34.4,151491.0,1708075341.171505
1179,2.12,34.45,151616.0,1708075341.30008
1180,2.09,34.43,151745.0,1708075341.425962
1181,1.95,34.46,151871.0,1708075341.554965
1182,1.87,34.44,151999.0,1708075341.6849544
1183,1.76,34.46,152129.0,1708075341.8105361
1184,1.71,34.47,152255.0,1708075341.9369555
1185,1.67,34.4,152382.0,1708075342.0639522
1186,1.66,34.3,152509.0,1708075342.1914334
1187,1.66,34.2,152636.0,1708075342.3207302
1188,1.66,34.15,152766.0,1708075342.4517355
1189,1.62,34.02,152896.0,1708075342.5799675
1190,1.54,33.97,153025.0,1708075342.7099428
1191,1.53,33.88,153154.0,1708075342.8380406
1192,1.57,33.82,153282.0,1708075342.9648983
1193,1.57,33.74,153409.0,1708075343.0928826
1194,1.59,33.61,153537.0,1708075343.223944
1195,1.83,33.54,153668.0,1708075343.353109
1196,1.97,33.51,153797.0,1708075343.4820583
1197,2.16,33.39,153926.0,1708075343.6090546
1198,2.29,33.32,154053.0,1708075343.734931
1199,2.68,33.23,154179.0,1708075343.8629284
1200,2.76,33.18,154307.0,1708075343.9899247
1201,2.86,33.17,154434.0,1708075344.1179457
1202,3.03,33.2,154562.0,1708075344.2428007
1203,3.1,33.27,154687.0,1708075344.3697994
1204,3.25,33.29,154814.0,1708075344.4977975
1205,3.29,33.34,154942.0,1708075344.6257117
1206,3.45,33.33,155070.0,1708075344.761474
1207,3.5,33.4,155205.0,1708075344.8879175
1208,3.56,33.42,155332.0,1708075345.013537
1209,3.7,33.45,155457.0,1708075345.1417716
1210,3.77,33.49,155586.0,1708075345.2667854
1211,3.9,33.51,155711.0,1708075345.3947837
1212,3.96,33.57,155838.0,1708075345.5216537
1213,4.08,33.58,155965.0,1708075345.650658
1214,4.15,33.64,156094.0,1708075345.7817774
1215,4.22,33.65,156225.0,1708075345.9102
1216,4.36,33.69,156354.0,1708075346.0403094
1217,4.48,33.73,156484.0,1708075346.1699202
1218,4.52,33.79,156613.0,1708075346.295772
1219,4.32,33.79,156739.0,1708075346.4217746
1220,4.0,33.8,156866.0,1708075346.548743
1221,3.94,33.83,156992.0,1708075346.677725
1222,3.86,33.85,157121.0,1708075346.802666
1223,3.66,33.93,157247.0,1708075346.929644
1224,3.7,33.93,157374.0,1708075347.0566432
1225,3.57,34.01,157501.0,1708075347.1836371
1226,3.43,33.97,157627.0,1708075347.3155851
1227,3.22,34.05,157759.0,1708075347.4441583
1228,3.16,34.04,157887.0,1708075347.568631
1229,3.09,34.08,158013.0,1708075347.6966462
1230,2.91,34.1,158141.0,1708075347.8234162
1231,2.81,34.13,158267.0,1708075347.9528942
1232,2.68,34.2,158396.0,1708075348.080535
1233,2.6,34.18,158524.0,1708075348.2084992
1234,2.47,34.24,158652.0,1708075348.3354344
1235,2.39,34.2,158779.0,1708075348.464497
1236,2.32,34.26,158908.0,1708075348.5955384
1237,2.2,34.28,159039.0,1708075348.7246215
1238,2.12,34.3,159168.0,1708075348.8516176
1239,1.99,34.27,159295.0,1708075348.9786143
1240,1.89,34.3,159422.0,1708075349.1065104
1241,1.77,34.27,159550.0,1708075349.2324867
1242,1.73,34.22,159676.0,1708075349.3594851
1243,1.69,34.25,159803.0,1708075349.486367
1244,1.71,34.19,159930.0,1708075349.6133575
1245,1.83,34.12,160056.0,1708075349.7393565
1246,2.13,34.05,160183.0,1708075349.8662286
1247,2.21,33.97,160310.0,1708075349.993211
1248,2.33,33.89,160437.0,1708075350.1212263
1249,2.67,33.88,160565.0,1708075350.2496572
1250,2.78,33.75,160693.0,1708075350.3782234
1251,2.99,33.76,160822.0,1708075350.5052586
1252,3.08,33.79,160949.0,1708075350.6322236
1253,3.21,33.83,161076.0,1708075350.7612188
1254,3.3,33.81,161205.0,1708075350.888112
1255,3.37,33.88,161332.0,1708075351.0130637
1256,3.49,33.93,161457.0,1708075351.1400895
1257,3.57,33.94,161584.0,1708075351.2669616
1258,3.7,33.98,161710.0,1708075351.3949692
1259,3.83,33.99,161838.0,1708075351.5219574
1260,3.81,34.05,161966.0,1708075351.6479607
1261,3.6,34.02,162092.0,1708075351.7808313
1262,3.39,34.1,162224.0,1708075351.9057102
1263,3.26,34.12,162349.0,1708075352.035093
1264,3.17,34.16,162478.0,1708075352.1599538
1265,3.0,34.22,162604.0,1708075352.2868288
1266,3.03,34.2,162729.0,1708075352.4137352
1267,3.0,34.28,162856.0,1708075352.541373
1268,2.75,34.25,162984.0,1708075352.6688275
1269,2.63,34.32,163111.0,1708075352.7967381
1270,2.51,34.31,163239.0,1708075352.922692
1271,2.43,34.38,163365.0,1708075353.0495543
1272,2.25,34.38,163492.0,1708075353.1750143
1273,2.16,34.4,163618.0,1708075353.3045619
1274,2.09,34.4,163747.0,1708075353.4295642
1275,2.0,34.42,163872.0,1708075353.5575607
1276,1.92,34.45,163999.0,1708075353.6887686
1277,1.8,34.37,164131.0,1708075353.8148725
1278,1.76,34.41,164257.0,1708075353.9415603
1279,1.69,34.42,164384.0,1708075354.0695522
1280,1.65,34.31,164511.0,1708075354.1977057
1281,1.68,34.22,164640.0,1708075354.3225496
1282,1.65,34.21,164765.0,1708075354.4504223
1283,1.62,34.06,164892.0,1708075354.577319
1284,1.54,34.01,165019.0,1708075354.7043025
1285,1.57,33.89,165146.0,1708075354.8302946
1286,1.58,33.83,165272.0,1708075354.9572923
1287,1.59,33.8,165399.0,1708075355.0842934
1288,1.63,33.66,165527.0,1708075355.2107115
1289,1.85,33.62,165653.0,1708075355.3411615
1290,2.03,33.49,165784.0,1708075355.4695137
1291,2.18,33.45,165912.0,1708075355.5961576
1292,2.45,33.37,166038.0,1708075355.7231598
1293,2.61,33.29,166165.0,1708075355.851857
1294,2.79,33.24,166294.0,1708075355.9788463
1295,2.87,33.23,166421.0,1708075356.1041532
1296,3.02,33.29,166546.0,1708075356.2320266
1297,3.09,33.31,166674.0,1708075356.3580294
1298,3.17,33.38,166800.0,1708075356.4850216
1299,3.29,33.37,166927.0,1708075356.612874
1300,3.35,33.42,167055.0,1708075356.7388504
1301,3.5,33.44,167181.0,1708075356.8668942
1302,3.57,33.49,167309.0,1708075356.994919
1303,3.7,33.51,167437.0,1708075357.120284
1304,3.76,33.55,167562.0,1708075357.2466722
1305,3.84,33.56,167689.0,1708075357.382705
1306,3.96,33.61,167825.0,1708075357.5088856
1307,4.03,33.65,167951.0,1708075357.6368814
1308,4.16,33.69,168079.0,1708075357.7628827
1309,4.23,33.73,168205.0,1708075357.8903112
1310,4.43,33.77,168332.0,1708075358.0166452
1311,4.44,33.81,168459.0,1708075358.1437542
1312,4.29,33.79,168586.0,1708075358.2717533
1313,3.91,33.85,168714.0,1708075358.397433
1314,3.86,33.86,168840.0,1708075358.5253534
1315,3.67,33.92,168967.0,1708075358.650877
1316,3.55,33.96,169093.0,1708075358.7824113
1317,3.58,33.97,169225.0,1708075358.9096189
1318,3.52,34.04,169352.0,1708075359.0375981
1319,3.36,33.99,169480.0,1708075359.1646156
1320,3.15,34.04,169607.0,1708075359.292612
1321,3.07,34.07,169735.0,1708075359.4174871
1322,2.94,34.14,169860.0,1708075359.5464876
1323,2.85,34.14,169989.0,1708075359.6714847
1324,2.76,34.18,170114.0,1708075359.7984867
1325,2.6,34.16,170241.0,1708075359.9264853
1326,2.56,34.19,170368.0,1708075360.0534792
1327,2.42,34.2,170494.0,1708075360.1792223
1328,2.31,34.21,170621.0,1708075360.3073564
1329,2.22,34.26,170749.0,1708075360.4372478
1330,2.13,34.28,170878.0,1708075360.5643206
1331,2.06,34.25,171005.0,1708075360.6918848
1332,1.91,34.21,171133.0,1708075360.819219
1333,1.83,34.25,171260.0,1708075360.946218
1334,1.76,34.23,171387.0,1708075361.0742385
1335,1.7,34.23,171515.0,1708075361.2012162
1336,1.73,34.23,171643.0,1708075361.331858
1337,1.83,34.18,171773.0,1708075361.4582112
1338,1.99,34.06,171899.0,1708075361.5842125
1339,2.18,33.96,172025.0,1708075361.7130852
1340,2.35,33.94,172154.0,1708075361.8380854
1341,2.65,33.81,172279.0,1708075361.9659653
1342,2.74,33.79,172407.0,1708075362.1005354
1343,2.96,33.77,172541.0,1708075362.229204
1344,3.03,33.83,172670.0,1708075362.354204
1345,3.1,33.83,172795.0,1708075362.482924
1346,3.25,33.88,172924.0,1708075362.6080742
1347,3.31,33.92,173049.0,1708075362.7350707
1348,3.45,33.96,173176.0,1708075362.8630774
1349,3.5,34.0,173304.0,1708075362.9901102
1350,3.73,33.99,173431.0,1708075363.115936
1351,3.72,34.07,173557.0,1708075363.242935
1352,3.56,34.04,173684.0,1708075363.3736987
1353,3.18,34.1,173815.0,1708075363.5037987
1354,3.14,34.14,173945.0,1708075363.633473
1355,2.95,34.15,174075.0,1708075363.7610767
1356,2.84,34.23,174202.0,1708075363.8869305
1357,2.89,34.19,174327.0,1708075364.0140631
1358,2.83,34.29,174454.0,1708075364.142941
1359,2.68,34.23,174584.0,1708075364.2728827
1360,2.43,34.29,174713.0,1708075364.4009283
1361,2.37,34.3,174842.0,1708075364.5351517
1362,2.24,34.36,174977.0,1708075364.666174
1363,2.14,34.36,175107.0,1708075364.7911735
1364,2.05,34.39,175233.0,1708075364.9200456
1365,2.02,34.41,175361.0,1708075365.0490875
1366,1.97,34.36,175490.0,1708075365.1761706
1367,1.85,34.37,175618.0,1708075365.3076794
1368,1.79,34.34,175749.0,1708075365.4348054
1369,1.74,34.36,175876.0,1708075365.5614204
1370,1.69,34.23,176003.0,1708075365.6897244
1371,1.59,34.15,176131.0,1708075365.814943
1372,1.6,34.05,176257.0,1708075365.9431365
1373,1.62,33.97,176384.0,1708075366.06906
1374,1.64,33.89,176510.0,1708075366.1961968
1375,1.67,33.84,176636.0,1708075366.3228111
1376,1.89,33.72,176763.0,1708075366.449282
1377,2.05,33.66,176890.0,1708075366.5771515
1378,2.22,33.53,177017.0,1708075366.7051218
1379,2.36,33.49,177145.0,1708075366.830798
1380,2.61,33.48,177271.0,1708075366.9576843
1381,2.78,33.36,177398.0,1708075367.0847104
1382,2.88,33.36,177525.0,1708075367.2131703
1383,3.03,33.45,177653.0,1708075367.3406518
1384,3.07,33.49,177781.0,1708075367.469712
1385,3.23,33.5,177909.0,1708075367.5965743
1386,3.28,33.53,178036.0,1708075367.7236342
1387,3.34,33.56,178164.0,1708075367.8516397
1388,3.44,33.6,178292.0,1708075367.977581
1389,3.51,33.64,178418.0,1708075368.1045399
1390,3.64,33.65,178545.0,1708075368.232512
1391,3.7,33.72,178673.0,1708075368.3605232
1392,3.77,33.71,178801.0,1708075368.4877393
1393,3.87,33.77,178928.0,1708075368.6125007
1394,3.95,33.78,179053.0,1708075368.740402
1395,4.06,33.85,179180.0,1708075368.8765004
1396,4.17,33.87,179316.0,1708075369.0035124
1397,4.18,33.91,179444.0,1708075369.1285172
1398,3.97,33.93,179569.0,1708075369.25549
1399,3.76,33.94,179696.0,1708075369.3824897
1400,3.63,33.98,179822.0,1708075369.5113828
1401,3.55,34.0,179952.0,1708075369.638351
1402,3.36,34.07,180078.0,1708075369.7640526
1403,3.4,34.07,180204.0,1708075369.8903587
1404,3.25,34.15,180330.0,1708075370.0177798
1405,3.12,34.1,180458.0,1708075370.1451051
1406,2.99,34.18,180585.0,1708075370.2732148
1407,2.85,34.16,180713.0,1708075370.4015489
1408,2.78,34.22,180842.0,1708075370.5291805
1409,2.62,34.25,180969.0,1708075370.6569657
1410,2.51,34.27,181098.0,1708075370.7838666
1411,2.39,34.32,181224.0,1708075370.9096081
1412,2.33,34.29,181350.0,1708075371.0390959
1413,2.24,34.31,181479.0,1708075371.1650915
1414,2.14,34.35,181605.0,1708075371.2931142
1415,2.06,34.41,181733.0,1708075371.4180923
1416,2.01,34.34,181858.0,1708075371.5469644
1417,1.94,34.36,181987.0,1708075371.671963
1418,1.84,34.33,182112.0,1708075371.8009827
1419,1.68,34.27,182241.0,1708075371.925962
1420,1.63,34.27,182366.0,1708075372.052835
1421,1.62,34.23,182493.0,1708075372.184056
1422,1.6,34.18,182624.0,1708075372.3108304
1423,1.69,34.08,182751.0,1708075372.4400873
1424,1.79,33.98,182880.0,1708075372.5668213
1425,1.95,33.9,183007.0,1708075372.6928241
1426,2.16,33.81,183133.0,1708075372.8187027
1427,2.24,33.75,183259.0,1708075372.9456997
1428,2.65,33.7,183386.0,1708075373.0729694
1429,2.72,33.61,183513.0,1708075373.1996927
1430,2.81,33.55,183640.0,1708075373.3285663
1431,2.96,33.63,183769.0,1708075373.453532
1432,3.03,33.66,183894.0,1708075373.5805686
1433,3.14,33.7,184020.0,1708075373.707566
1434,3.21,33.72,184147.0,1708075373.8344357
1435,3.31,33.78,184273.0,1708075373.9656913
1436,3.37,33.8,184404.0,1708075374.0958912
1437,3.44,33.84,184536.0,1708075374.2255821
1438,3.57,33.85,184665.0,1708075374.3505547
1439,3.62,33.89,184791.0,1708075374.477425
1440,3.73,33.91,184918.0,1708075374.6064198
1441,3.83,33.97,185046.0,1708075374.7324452
1442,3.87,34.0,185171.0,1708075374.8594227
1443,3.66,33.97,185299.0,1708075374.9854228
1444,3.43,34.02,185425.0,1708075375.1134224
1445,3.3,34.06,185552.0,1708075375.2399812
1446,3.22,34.1,185679.0,1708075375.3686264
1447,3.03,34.14,185807.0,1708075375.4957373
1448,3.04,34.13,185935.0,1708075375.6243124
1449,2.97,34.22,186063.0,1708075375.7512877
1450,2.8,34.19,186190.0,1708075375.8802857
1451,2.7,34.24,186319.0,1708075376.0063167
1452,2.53,34.23,186445.0,1708075376.1322834
1453,2.49,34.29,186571.0,1708075376.2591567
1454,2.31,34.31,186698.0,1708075376.3871636
1455,2.21,34.31,186826.0,1708075376.5141132
1456,2.18,34.3,186953.0,1708075376.6400006
1457,2.1,34.34,187079.0,1708075376.7690227
1458,2.05,34.34,187208.0,1708075376.8970308
1459,1.95,34.28,187336.0,1708075377.0251303
1460,1.89,34.33,187464.0,1708075377.1520052
1461,1.74,34.28,187591.0,1708075377.2790217
1462,1.67,34.29,187718.0,1708075377.4091356
1463,1.62,34.24,187848.0,1708075377.5380003
1464,1.66,34.1,187977.0,1708075377.6640139
1465,1.65,34.01,188103.0,1708075377.791013
1466,1.74,33.99,188230.0,1708075377.9179084
1467,1.85,33.84,188357.0,1708075378.0448837
1468,2.15,33.8,188483.0,1708075378.1738665
1469,2.22,33.68,188613.0,1708075378.298883
1470,2.39,33.62,188738.0,1708075378.4288006
1471,2.69,33.57,188867.0,1708075378.5578327
1472,2.8,33.5,188997.0,1708075378.6861842
1473,2.97,33.51,189125.0,1708075378.8148794
1474,3.03,33.6,189254.0,1708075378.9423356
1475,3.17,33.63,189381.0,1708075379.0689073
1476,3.25,33.63,189508.0,1708075379.1958702
1477,3.3,33.7,189634.0,1708075379.3233254
1478,3.44,33.71,189762.0,1708075379.4517603
1479,3.48,33.78,189891.0,1708075379.5777366
1480,3.65,33.79,190016.0,1708075379.7047389
1481,3.69,33.8,190143.0,1708075379.830611
1482,3.84,33.85,190269.0,1708075379.9614646
1483,3.9,33.87,190400.0,1708075380.0886614
1484,4.01,33.94,190527.0,1708075380.2170055
1485,4.08,33.96,190655.0,1708075380.3421955
1486,3.89,33.97,190781.0,1708075380.4699416
1487,3.55,33.99,190909.0,1708075380.5969899
1488,3.48,34.05,191035.0,1708075380.7246962
1489,3.42,34.05,191164.0,1708075380.8504543
1490,3.21,34.15,191289.0,1708075380.9800842
1491,3.23,34.13,191419.0,1708075381.1084301
1492,3.16,34.2,191547.0,1708075381.23547
1493,3.01,34.17,191674.0,1708075381.3674772
1494,2.79,34.23,191806.0,1708075381.4934406
1495,2.72,34.24,191932.0,1708075381.6214473
1496,2.66,34.3,192059.0,1708075381.7484686
1497,2.48,34.3,192187.0,1708075381.8754697
1498,2.4,34.31,192314.0,1708075382.002339
1499,2.24,34.37,192441.0,1708075382.1313686
1500,2.18,34.34,192570.0,1708075382.2614648
1501,2.05,34.37,192700.0,1708075382.388456
1502,2.03,34.34,192827.0,1708075382.5143316
1503,2.01,34.38,192953.0,1708075382.640328
1504,1.86,34.36,193079.0,1708075382.7733266
1505,1.79,34.35,193212.0,1708075382.8992805
1506,1.7,34.38,193337.0,1708075383.0282123
1507,1.68,34.32,193466.0,1708075383.158329
1508,1.6,34.25,193597.0,1708075383.283972
1509,1.56,34.09,193722.0,1708075383.4103231
1510,1.53,34.06,193849.0,1708075383.5373201
1511,1.57,33.99,193976.0,1708075383.6661882
1512,1.57,33.89,194104.0,1708075383.7921886
1513,1.67,33.82,194230.0,1708075383.9191866
1514,1.79,33.69,194357.0,1708075384.0461845
1515,2.05,33.66,194484.0,1708075384.172187
1516,2.11,33.59,194610.0,1708075384.2991822
1517,2.32,33.5,194738.0,1708075384.430069
1518,2.61,33.41,194869.0,1708075384.5593054
1519,2.74,33.37,194997.0,1708075384.684122
1520,2.91,33.37,195123.0,1708075384.813023
1521,2.97,33.45,195251.0,1708075384.9390504
1522,3.11,33.5,195377.0,1708075385.0650494
1523,3.18,33.53,195503.0,1708075385.193893
1524,3.24,33.55,195632.0,1708075385.3208933
1525,3.37,33.6,195759.0,1708075385.4479187
1526,3.44,33.63,195886.0,1708075385.5759199
1527,3.58,33.65,196014.0,1708075385.706919
1528,3.65,33.68,196145.0,1708075385.8350136
1529,3.79,33.71,196273.0,1708075385.9619155
1530,3.85,33.78,196400.0,1708075386.088938
1531,3.92,33.79,196527.0,1708075386.2153976
1532,4.05,33.85,196654.0,1708075386.3474483
1533,4.15,33.87,196786.0,1708075386.4759204
1534,4.21,33.91,196913.0,1708075386.600905
1535,3.98,33.91,197039.0,1708075386.7278924
1536,3.68,33.95,197166.0,1708075386.8587763
1537,3.63,34.01,197296.0,1708075386.9877188
1538,3.55,33.99,197425.0,1708075387.115783
1539,3.35,34.07,197554.0,1708075387.2448947
1540,3.39,34.03,197683.0,1708075387.3709238
1541,3.28,34.11,197809.0,1708075387.4998972
1542,3.12,34.1,197938.0,1708075387.6277847
1543,2.92,34.16,198066.0,1708075387.7558951
1544,2.87,34.18,198194.0,1708075387.882892
1545,2.8,34.2,198321.0,1708075388.0108888
1546,2.61,34.2,198448.0,1708075388.13676
1547,2.52,34.23,198574.0,1708075388.2657566
1548,2.41,34.26,198704.0,1708075388.3941262
1549,2.37,34.27,198832.0,1708075388.5217564
1550,2.21,34.31,198959.0,1708075388.649713
1551,2.1,34.3,199087.0,1708075388.7767284
1552,2.07,34.36,199214.0,1708075388.9037554
1553,1.96,34.34,199341.0,1708075389.0316393
1554,1.88,34.35,199469.0,1708075389.158647
1555,1.7,34.31,199596.0,1708075389.2856243
1556,1.65,34.29,199723.0,1708075389.4106216
1557,1.65,34.3,199847.0,1708075389.537451
1558,1.6,34.24,199974.0,1708075389.6664896
1559,1.63,34.17,200103.0,1708075389.7935135
1560,1.87,34.03,200230.0,1708075389.9194913
1561,2.03,34.02,200356.0,1708075390.047386
1562,2.16,33.89,200484.0,1708075390.1752326
1563,2.42,33.86,200612.0,1708075390.3049157
1564,2.59,33.79,200741.0,1708075390.4313219
1565,2.75,33.72,200868.0,1708075390.5593486
1566,2.86,33.69,200996.0,1708075390.6863768
1567,3.01,33.8,201123.0,1708075390.8163505
1568,3.08,33.82,201252.0,1708075390.9443727
1569,3.23,33.84,201381.0,1708075391.0703485
1570,3.28,33.88,201506.0,1708075391.1973486
1571,3.36,33.89,201634.0,1708075391.3242404
1572,3.49,33.97,201761.0,1708075391.4512143
1573,3.56,33.97,201887.0,1708075391.5801473
1574,3.76,33.99,202017.0,1708075391.7105901
1575,3.79,34.03,202148.0,1708075391.8403416
1576,3.39,34.05,202277.0,1708075391.9673395
1577,3.26,34.09,202404.0,1708075392.0962136
1578,3.2,34.13,202533.0,1708075392.226351
1579,3.03,34.15,202663.0,1708075392.3513355
1580,2.93,34.2,202788.0,1708075392.4812384
1581,2.92,34.19,202918.0,1708075392.6122057
1582,2.89,34.27,203048.0,1708075392.7403266
1583,2.61,34.25,203177.0,1708075392.8693311
1584,2.52,34.31,203305.0,1708075392.9943297
1585,2.44,34.33,203431.0,1708075393.1213248
1586,2.3,34.37,203557.0,1708075393.2492054
1587,2.22,34.39,203685.0,1708075393.3752158
1588,2.07,34.38,203811.0,1708075393.5032043
1589,2.03,34.37,203939.0,1708075393.6291976
1590,1.95,34.41,204065.0,1708075393.756064
1591,1.86,34.42,204192.0,1708075393.8851092
1592,1.79,34.35,204321.0,1708075394.010066
1593,1.71,34.39,204446.0,1708075394.1383274
1594,1.64,34.39,204575.0,1708075394.2670999
1595,1.56,34.23,204704.0,1708075394.3969514
1596,1.57,34.15,204833.0,1708075394.522024
1597,1.6,34.05,204959.0,1708075394.6500616
1598,1.59,33.98,205086.0,1708075394.778069
1599,1.61,33.95,205214.0,1708075394.9040534
1600,1.84,33.8,205340.0,1708075395.0299327
1601,2.01,33.77,205466.0,1708075395.1589527
1602,2.2,33.65,205595.0,1708075395.285583
1603,2.4,33.6,205721.0,1708075395.4128137
1604,2.61,33.56,205849.0,1708075395.538794
1605,2.8,33.47,205975.0,1708075395.6647923
1606,2.88,33.47,206101.0,1708075395.7976658
1607,3.05,33.56,206234.0,1708075395.923663
1608,3.1,33.58,206360.0,1708075396.0509326
1609,3.26,33.58,206487.0,1708075396.177629
1610,3.31,33.64,206614.0,1708075396.3046606
1611,3.39,33.66,206740.0,1708075396.4316576
1612,3.51,33.69,206868.0,1708075396.559546
1613,3.58,33.73,206995.0,1708075396.6865237
1614,3.7,33.73,207123.0,1708075396.8125286
1615,3.76,33.8,207248.0,1708075396.9395251
1616,3.85,33.82,207375.0,1708075397.0665257
1617,3.96,33.87,207502.0,1708075397.1934218
1618,4.08,33.89,207630.0,1708075397.3194003
1619,4.14,33.96,207756.0,1708075397.4464002
1620,3.96,33.95,207883.0,1708075397.577909
1621,3.64,33.98,208014.0,1708075397.7074876
1622,3.58,34.0,208144.0,1708075397.8385193
1623,3.37,34.0,208275.0,1708075397.967519
1624,3.28,34.07,208403.0,1708075398.094514
1625,3.3,34.08,208531.0,1708075398.2215126
1626,3.22,34.17,208658.0,1708075398.3485146
1627,3.09,34.13,208784.0,1708075398.474387
1628,2.85,34.23,208911.0,1708075398.6010978
1629,2.81,34.19,209037.0,1708075398.7303205
1630,2.75,34.28,209167.0,1708075398.861551
1631,2.55,34.28,209297.0,1708075398.9887853
1632,2.47,34.32,209424.0,1708075399.1151516
1633,2.33,34.34,209551.0,1708075399.241376
1634,2.25,34.35,209677.0,1708075399.3692691
1635,2.13,34.38,209805.0,1708075399.4952466
1636,2.05,34.34,209931.0,1708075399.6232686
1637,2.0,34.39,210059.0,1708075399.7492428
1638,1.9,34.39,210185.0,1708075399.8770413
1639,1.84,34.41,210313.0,1708075400.0020952
1640,1.76,34.33,210438.0,1708075400.1291142
1641,1.73,34.36,210565.0,1708075400.2561126
1642,1.6,34.32,210692.0,1708075400.385988
1643,1.57,34.15,210822.0,1708075400.5169816
1644,1.56,34.09,210953.0,1708075400.647067
1645,1.59,34.0,211082.0,1708075400.7731025
1646,1.58,33.95,211209.0,1708075400.8990316
1647,1.69,33.89,211335.0,1708075401.0277436
1648,1.8,33.76,211464.0,1708075401.1524622
1649,2.07,33.7,211588.0,1708075401.3391254
1650,2.32,33.59,211774.0,1708075401.4710433
1651,2.54,33.5,211906.0,1708075401.6099577
1652,2.75,33.44,212045.0,1708075401.7468734
1653,2.85,33.42,212183.0,1708075401.874755
1654,3.0,33.45,212310.0,1708075402.0085926
1655,3.06,33.51,212444.0,1708075402.2384503
1656,3.24,33.59,212673.0,1708075402.4103434
1657,3.4,33.63,212845.0,1708075402.5612502
1658,3.46,33.67,212997.0,1708075402.708159
1659,3.6,33.7,213143.0,1708075402.8390787
1660,3.66,33.74,213274.0,1708075402.9679976
1661,3.8,33.76,213403.0,1708075403.09492
1662,3.86,33.78,213530.0,1708075403.222839
1663,3.99,33.84,213657.0,1708075403.3487618
1664,4.06,33.88,213784.0,1708075403.4786806
1665,4.15,33.92,213913.0,1708075403.606603
1666,4.25,33.96,214042.0,1708075403.7335227
1667,4.08,33.93,214169.0,1708075403.8624425
1668,3.74,34.0,214297.0,1708075403.9903634
1669,3.67,34.02,214425.0,1708075404.119284
1670,3.49,34.03,214554.0,1708075404.2472034
1671,3.38,34.12,214682.0,1708075404.3741248
1672,3.39,34.12,214808.0,1708075404.5000463
1673,3.33,34.2,214934.0,1708075404.6272285
1674,3.18,34.15,215062.0,1708075404.7527046
1675,2.96,34.23,215188.0,1708075404.8846905
1676,2.88,34.21,215319.0,1708075405.0111787
1677,2.76,34.27,215446.0,1708075405.1391823
1678,2.66,34.28,215574.0,1708075405.2661767
1679,2.57,34.33,215701.0,1708075405.3949149
1680,2.4,34.37,215829.0,1708075405.5251732
1681,2.34,34.35,215960.0,1708075405.6511753
1682,2.19,34.35,216085.0,1708075405.7771761
1683,2.07,34.35,216212.0,1708075405.9130387
1684,2.02,34.4,216348.0,1708075406.0416648
1685,1.95,34.43,216476.0,1708075406.170783
1686,1.89,34.42,216605.0,1708075406.2982972
1687,1.82,34.36,216733.0,1708075406.426286
1688,1.75,34.38,216860.0,1708075406.5521834
1689,1.68,34.37,216987.0,1708075406.6781683
1690,1.67,34.27,217113.0,1708075406.8051481
1691,1.57,34.2,217240.0,1708075406.9331539
1692,1.55,34.13,217367.0,1708075407.0670276
1693,1.55,34.02,217501.0,1708075407.1952722
1694,1.58,33.95,217629.0,1708075407.3211546
1695,1.56,33.83,217755.0,1708075407.4491482
1696,1.66,33.79,217884.0,1708075407.5771508
1697,1.78,33.66,218011.0,1708075407.7031448
1698,2.07,33.63,218137.0,1708075407.828939
1699,2.14,33.55,218264.0,1708075407.9580405
1700,2.56,33.46,218392.0,1708075408.0833523
1701,2.64,33.38,218517.0,1708075408.2110138
1702,2.74,33.34,218645.0,1708075408.3408875
1703,2.93,33.31,218775.0,1708075408.4694529
1704,2.99,33.38,218903.0,1708075408.5958695
1705,3.13,33.45,219030.0,1708075408.721845
1706,3.2,33.47,219156.0,1708075408.8501728
1707,3.25,33.49,219284.0,1708075408.9758828
1708,3.4,33.54,219410.0,1708075409.1037414
1709,3.43,33.56,219538.0,1708075409.2318914
1710,3.6,33.61,219666.0,1708075409.356878
1711,3.65,33.64,219791.0,1708075409.4857705
1712,3.78,33.66,219920.0,1708075409.6117456
1713,3.84,33.72,220046.0,1708075409.738538
1714,3.91,33.73,220173.0,1708075409.866614
1715,4.05,33.78,220301.0,1708075409.9936097
1716,4.11,33.8,220428.0,1708075410.119616
1717,4.32,33.82,220553.0,1708075410.2485008
1718,4.32,33.88,220683.0,1708075410.3785307
1719,3.94,33.89,220813.0,1708075410.5040488
1720,3.8,33.93,220938.0,1708075410.631375
1721,3.74,33.98,221065.0,1708075410.7612708
1722,3.59,33.98,221196.0,1708075410.8906121
1723,3.47,34.06,221324.0,1708075411.0170012
1724,3.5,34.02,221451.0,1708075411.143499
1725,3.44,34.1,221578.0,1708075411.2713056
1726,3.27,34.08,221706.0,1708075411.3975077
1727,3.03,34.16,221832.0,1708075411.5234735
1728,2.96,34.17,221957.0,1708075411.652347
1729,2.82,34.22,222086.0,1708075411.7789316
1730,2.74,34.24,222213.0,1708075411.908951
